
> iapeg-ead-platform@0.1.0 dev
> next dev

   ▲ Next.js 15.3.4
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.90:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1104ms
 ✓ Compiled /middleware in 197ms (180 modules)
Middleware - Path: /
 ○ Compiling / ...
 ✓ Compiled / in 1244ms (985 modules)
 GET / 200 in 1692ms
 ✓ Compiled in 67ms (421 modules)
 ✓ Compiled in 66ms (421 modules)
 ✓ Compiled in 70ms (421 modules)
 ✓ Compiled in 68ms (421 modules)
 ✓ Compiled in 70ms (421 modules)
 ✓ Compiled in 93ms (421 modules)
 ✓ Compiled in 70ms (421 modules)
 ✓ Compiled in 69ms (421 modules)
 ✓ Compiled in 70ms (421 modules)
 ✓ Compiled in 64ms (421 modules)
 ✓ Compiled in 66ms (421 modules)
 ✓ Compiled in 63ms (421 modules)
 ✓ Compiled in 66ms (421 modules)
 ✓ Compiled in 64ms (421 modules)
 ✓ Compiled in 66ms (421 modules)
 ✓ Compiled in 66ms (421 modules)
 ✓ Compiled in 64ms (421 modules)
 ✓ Compiled in 62ms (421 modules)
 ✓ Compiled in 65ms (421 modules)
 ✓ Compiled in 65ms (421 modules)
 ✓ Compiled in 62ms (421 modules)
 ✓ Compiled in 62ms (421 modules)
 ✓ Compiled in 65ms (421 modules)
 ✓ Compiled in 69ms (421 modules)
 ✓ Compiled in 70ms (421 modules)
 ✓ Compiled in 70ms (421 modules)
 ✓ Compiled in 64ms (421 modules)
 ✓ Compiled in 66ms (421 modules)
 ✓ Compiled in 66ms (421 modules)
 ✓ Compiled in 72ms (421 modules)
 ✓ Compiled in 65ms (421 modules)
 ✓ Compiled in 66ms (421 modules)
 ✓ Compiled in 68ms (421 modules)
 ✓ Compiled in 70ms (421 modules)
 ✓ Compiled in 87ms (421 modules)
 ✓ Compiled in 66ms (421 modules)
 ✓ Compiled in 90ms (421 modules)
 ✓ Compiled in 65ms (421 modules)
 ✓ Compiled in 65ms (421 modules)
 ✓ Compiled in 65ms (421 modules)
 ✓ Compiled in 65ms (421 modules)
 ✓ Compiled in 64ms (421 modules)
 ✓ Compiled in 66ms (421 modules)
 ✓ Compiled in 66ms (421 modules)
 ✓ Compiled in 64ms (421 modules)
 ✓ Compiled in 97ms (421 modules)
 ✓ Compiled in 101ms (421 modules)
 ✓ Compiled in 71ms (421 modules)
 ✓ Compiled in 61ms (421 modules)
 ✓ Compiled in 67ms (421 modules)
 ✓ Compiled in 61ms (421 modules)
 ✓ Compiled in 65ms (421 modules)
 ✓ Compiled in 62ms (421 modules)
 ✓ Compiled in 62ms (421 modules)
 ✓ Compiled in 65ms (421 modules)
 ✓ Compiled in 68ms (421 modules)
 ✓ Compiled in 65ms (421 modules)
 ✓ Compiled in 66ms (421 modules)
 ✓ Compiled in 65ms (421 modules)
 ✓ Compiled in 70ms (421 modules)
 ✓ Compiled in 68ms (421 modules)
 ✓ Compiled in 67ms (421 modules)
 ✓ Compiled in 65ms (421 modules)
 ✓ Compiled in 67ms (421 modules)
 ✓ Compiled in 68ms (421 modules)
 ✓ Compiled in 72ms (421 modules)
 ✓ Compiled in 69ms (421 modules)
Middleware - Path: /consulta-certificados
 ✓ Compiled /consulta-certificados in 355ms (1014 modules)
 GET /consulta-certificados 200 in 482ms
 ✓ Compiled in 236ms (426 modules)
 ✓ Compiled in 72ms (426 modules)
 ✓ Compiled in 75ms (426 modules)
 ✓ Compiled in 71ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 71ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 72ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 82ms (426 modules)
 ✓ Compiled in 88ms (426 modules)
 ✓ Compiled in 69ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 73ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 71ms (426 modules)
 ✓ Compiled in 70ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 99ms (426 modules)
 ✓ Compiled in 69ms (426 modules)
 ✓ Compiled in 70ms (426 modules)
 ✓ Compiled in 102ms (426 modules)
 ✓ Compiled in 69ms (426 modules)
 ✓ Compiled in 78ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 63ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 70ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 69ms (426 modules)
 ✓ Compiled in 71ms (426 modules)
 ✓ Compiled in 71ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 71ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 75ms (426 modules)
 ✓ Compiled in 71ms (426 modules)
 ✓ Compiled in 72ms (426 modules)
 ✓ Compiled in 75ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 70ms (426 modules)
 ✓ Compiled in 93ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 69ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 63ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 69ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 72ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 74ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 64ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 69ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 69ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 69ms (426 modules)
 ✓ Compiled in 70ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 91ms (426 modules)
 ✓ Compiled in 70ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 71ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 64ms (426 modules)
 ✓ Compiled in 82ms (426 modules)
 ✓ Compiled in 101ms (426 modules)
 ✓ Compiled in 92ms (426 modules)
 ✓ Compiled in 64ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 71ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 64ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 69ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 69ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 70ms (426 modules)
 ✓ Compiled in 97ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 70ms (426 modules)
 ✓ Compiled in 70ms (426 modules)
 ✓ Compiled in 69ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 63ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 64ms (426 modules)
 ✓ Compiled in 70ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 64ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 64ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 69ms (426 modules)
 ✓ Compiled in 93ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 69ms (426 modules)
 ✓ Compiled in 72ms (426 modules)
 ✓ Compiled in 77ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 64ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 64ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 70ms (426 modules)
 ✓ Compiled in 64ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 64ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 94ms (426 modules)
 ✓ Compiled in 64ms (426 modules)
 ✓ Compiled in 69ms (426 modules)
 ✓ Compiled in 90ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 69ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 69ms (426 modules)
 ✓ Compiled in 64ms (426 modules)
 ✓ Compiled in 73ms (426 modules)
 ✓ Compiled in 69ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 64ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 64ms (426 modules)
 ✓ Compiled in 71ms (426 modules)
 ✓ Compiled in 62ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 64ms (426 modules)
 ✓ Compiled in 64ms (426 modules)
 ✓ Compiled in 69ms (426 modules)
 ✓ Compiled in 64ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 64ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 98ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 82ms (426 modules)
 ✓ Compiled in 70ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 70ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 70ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 64ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 63ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 74ms (426 modules)
 ✓ Compiled in 102ms (426 modules)
 ✓ Compiled in 73ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 69ms (426 modules)
 ✓ Compiled in 75ms (426 modules)
Middleware - Path: /consulta-certificados
 ✓ Compiled in 124ms (426 modules)
 GET /consulta-certificados 200 in 119ms
 ✓ Compiled in 78ms (426 modules)
 ✓ Compiled in 83ms (426 modules)
 ✓ Compiled in 71ms (426 modules)
 ✓ Compiled in 99ms (426 modules)
 ✓ Compiled in 70ms (426 modules)
 ✓ Compiled in 72ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 64ms (426 modules)
 ✓ Compiled in 63ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
Middleware - Path: /
 GET / 200 in 122ms
 ✓ Compiled in 130ms (426 modules)
 ✓ Compiled in 68ms (426 modules)
 ✓ Compiled in 63ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 64ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 65ms (426 modules)
 ✓ Compiled in 76ms (426 modules)
 ✓ Compiled in 81ms (426 modules)
 ✓ Compiled in 106ms (426 modules)
 ✓ Compiled in 71ms (426 modules)
 ✓ Compiled in 66ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
 ✓ Compiled in 116ms (426 modules)
 ✓ Compiled in 69ms (426 modules)
 ✓ Compiled in 67ms (426 modules)
Middleware - Path: /register
 ✓ Compiled in 76ms (426 modules)
 ✓ Compiled /register in 309ms (1022 modules)
 GET /register 200 in 539ms
 ✓ Compiled in 233ms (428 modules)
 ✓ Compiled in 71ms (428 modules)
 ✓ Compiled in 79ms (428 modules)
 ✓ Compiled in 90ms (428 modules)
 ✓ Compiled in 71ms (428 modules)
 ✓ Compiled in 70ms (428 modules)
 ✓ Compiled in 69ms (428 modules)
 ✓ Compiled in 68ms (428 modules)
 ✓ Compiled in 71ms (428 modules)
 ✓ Compiled in 66ms (428 modules)
 ✓ Compiled in 73ms (428 modules)
 ✓ Compiled in 67ms (428 modules)
 ✓ Compiled in 70ms (428 modules)
 ✓ Compiled in 67ms (428 modules)
 ✓ Compiled in 71ms (428 modules)
 ✓ Compiled in 66ms (428 modules)
 ✓ Compiled in 82ms (428 modules)
 ✓ Compiled in 96ms (428 modules)
 ✓ Compiled in 69ms (428 modules)
 ✓ Compiled in 81ms (428 modules)
 ✓ Compiled in 68ms (428 modules)
 ✓ Compiled in 67ms (428 modules)
 ✓ Compiled in 72ms (428 modules)
 ✓ Compiled in 73ms (428 modules)
 ✓ Compiled in 82ms (428 modules)
 ✓ Compiled in 101ms (428 modules)
 ✓ Compiled in 69ms (428 modules)
 ✓ Compiled in 69ms (428 modules)
 ✓ Compiled in 65ms (428 modules)
 ✓ Compiled in 68ms (428 modules)
 ✓ Compiled in 67ms (428 modules)
 ✓ Compiled in 66ms (428 modules)
 ✓ Compiled in 78ms (428 modules)
 ✓ Compiled in 73ms (428 modules)
 ✓ Compiled in 73ms (428 modules)
 ✓ Compiled in 68ms (428 modules)
 ✓ Compiled in 65ms (428 modules)
 ✓ Compiled in 67ms (428 modules)
 ✓ Compiled in 67ms (428 modules)
 ✓ Compiled in 71ms (428 modules)
 ✓ Compiled in 91ms (428 modules)
 ✓ Compiled in 73ms (428 modules)
 ✓ Compiled in 69ms (428 modules)
 ✓ Compiled in 68ms (428 modules)
 ✓ Compiled in 65ms (428 modules)
 ✓ Compiled in 67ms (428 modules)
 ✓ Compiled in 71ms (428 modules)
 ✓ Compiled in 72ms (428 modules)
 ✓ Compiled in 67ms (428 modules)
 ✓ Compiled in 71ms (428 modules)
 ✓ Compiled in 67ms (428 modules)
 ✓ Compiled in 68ms (428 modules)
 ✓ Compiled in 65ms (428 modules)
 ✓ Compiled in 73ms (428 modules)
 ✓ Compiled in 76ms (428 modules)
 ✓ Compiled in 105ms (428 modules)
Middleware - Path: /login
 ✓ Compiled /login in 361ms (1030 modules)
 GET /login 200 in 549ms
 ✓ Compiled in 220ms (430 modules)
 ✓ Compiled in 83ms (430 modules)
 ✓ Compiled in 76ms (430 modules)
 ✓ Compiled in 69ms (430 modules)
 ✓ Compiled in 70ms (430 modules)
 ✓ Compiled in 68ms (430 modules)
 ✓ Compiled in 69ms (430 modules)
 ✓ Compiled in 94ms (430 modules)
 ✓ Compiled in 163ms (430 modules)
Middleware - Path: /login
 ✓ Compiled in 92ms (430 modules)
 GET /login 200 in 87ms
Middleware - Path: /login
 ✓ Compiled in 82ms (430 modules)
 GET /login 200 in 86ms
 ✓ Compiled in 81ms (430 modules)
Middleware - Path: /login
 ✓ Compiled in 88ms (430 modules)
 GET /login 200 in 73ms
Middleware - Path: /login
 ✓ Compiled in 82ms (430 modules)
 GET /login 200 in 90ms
 ✓ Compiled in 89ms (430 modules)
Middleware - Path: /login
 ✓ Compiled in 78ms (430 modules)
 ✓ Compiled in 66ms (430 modules)
 GET /login 200 in 207ms
 ✓ Compiled in 79ms (430 modules)
Middleware - Path: /login
 GET /login 200 in 59ms
Middleware - Path: /login
 ✓ Compiled in 84ms (430 modules)
 GET /login 200 in 78ms
Middleware - Path: /login
 ✓ Compiled in 81ms (430 modules)
 GET /login 200 in 80ms
Middleware - Path: /login
 ✓ Compiled in 83ms (430 modules)
 GET /login 200 in 79ms
Middleware - Path: /login
 ✓ Compiled in 82ms (430 modules)
 GET /login 200 in 80ms
Middleware - Path: /login
 ✓ Compiled in 82ms (430 modules)
 GET /login 200 in 78ms
Middleware - Path: /login
 ✓ Compiled in 81ms (430 modules)
 GET /login 200 in 77ms
Middleware - Path: /login
 ✓ Compiled in 82ms (430 modules)
 GET /login 200 in 80ms
Middleware - Path: /login
 ✓ Compiled in 82ms (430 modules)
 GET /login 200 in 78ms
Middleware - Path: /login
 ✓ Compiled in 82ms (430 modules)
 GET /login 200 in 77ms
Middleware - Path: /login
 ✓ Compiled in 81ms (430 modules)
 GET /login 200 in 77ms
Middleware - Path: /login
 ✓ Compiled in 81ms (430 modules)
 GET /login 200 in 79ms
Middleware - Path: /login
 ✓ Compiled in 81ms (430 modules)
 GET /login 200 in 80ms
Middleware - Path: /login
 ✓ Compiled in 82ms (430 modules)
 GET /login 200 in 79ms
Middleware - Path: /login
 ✓ Compiled in 81ms (430 modules)
 GET /login 200 in 82ms
Middleware - Path: /login
 ✓ Compiled in 88ms (430 modules)
 GET /login 200 in 88ms
Middleware - Path: /login
 ✓ Compiled in 87ms (430 modules)
 GET /login 200 in 103ms
Middleware - Path: /login
 ✓ Compiled in 111ms (430 modules)
 GET /login 200 in 81ms
Middleware - Path: /login
 ✓ Compiled in 82ms (430 modules)
 GET /login 200 in 80ms
Middleware - Path: /login
 ✓ Compiled in 80ms (430 modules)
 GET /login 200 in 78ms
Middleware - Path: /login
 ✓ Compiled in 80ms (430 modules)
 GET /login 200 in 79ms
Middleware - Path: /login
 ✓ Compiled in 85ms (430 modules)
 GET /login 200 in 83ms
Middleware - Path: /login
 ✓ Compiled in 94ms (430 modules)
 GET /login 200 in 32ms
Middleware - Path: /login
 ✓ Compiled in 85ms (430 modules)
 GET /login 200 in 65ms
Middleware - Path: /login
 GET /login 200 in 78ms
 ✓ Compiled in 86ms (430 modules)
Middleware - Path: /login
 GET /login 200 in 55ms
Middleware - Path: /login
 ✓ Compiled in 80ms (430 modules)
 GET /login 200 in 75ms
Middleware - Path: /login
 ✓ Compiled in 77ms (430 modules)
 GET /login 200 in 74ms
Middleware - Path: /login
 ✓ Compiled in 79ms (430 modules)
 GET /login 200 in 80ms
 ✓ Compiled in 78ms (430 modules)
Middleware - Path: /login
 GET /login 200 in 61ms
Middleware - Path: /login
 ✓ Compiled in 87ms (430 modules)
 GET /login 200 in 81ms
Middleware - Path: /login
 ✓ Compiled in 83ms (430 modules)
 GET /login 200 in 60ms
Middleware - Path: /login
 ✓ Compiled in 81ms (430 modules)
 GET /login 200 in 85ms
Middleware - Path: /login
 ✓ Compiled in 87ms (430 modules)
 GET /login 200 in 80ms
Middleware - Path: /login
 ✓ Compiled in 82ms (430 modules)
 GET /login 200 in 77ms
Middleware - Path: /login
 ✓ Compiled in 79ms (430 modules)
 GET /login 200 in 83ms
Middleware - Path: /login
 ✓ Compiled in 85ms (430 modules)
 GET /login 200 in 86ms
Middleware - Path: /login
 ✓ Compiled in 91ms (430 modules)
Middleware - Path: /teacher
 GET /login 200 in 93ms
 ✓ Compiled in 90ms (430 modules)
 ✓ Compiled in 71ms (430 modules)
 ✓ Compiled in 74ms (430 modules)
 ✓ Compiled in 68ms (430 modules)
Middleware - Access granted to '/teacher' for role 'teacher'
 ○ Compiling /teacher ...
 ✓ Compiled /teacher in 654ms (1164 modules)
 ⨯ TypeError: Cannot read properties of undefined (reading 'getUser')
    at TeacherDashboard (src/app/(dashboard)/teacher/page.js:26:49)
  24 |
  25 |   // Verificar se o usuário está logado
> 26 |   const { data: { user } } = await supabase.auth.getUser()
     |                                                 ^
  27 |   
  28 |   if (!user) {
  29 |     redirect('/login') {
  digest: '989790198'
}
 GET /teacher 200 in 768ms
Middleware - Path: /teacher
 ✓ Compiled in 201ms (434 modules)
 ✓ Compiled in 77ms (434 modules)
 ✓ Compiled in 78ms (434 modules)
Middleware - Access granted to '/teacher' for role 'teacher'
 ⨯ TypeError: Cannot read properties of undefined (reading 'getUser')
    at TeacherDashboard (src/app/(dashboard)/teacher/page.js:26:49)
  24 |
  25 |   // Verificar se o usuário está logado
> 26 |   const { data: { user } } = await supabase.auth.getUser()
     |                                                 ^
  27 |   
  28 |   if (!user) {
  29 |     redirect('/login') {
  digest: '989790198'
}
 ✓ Compiled in 96ms (434 modules)
 GET /teacher 200 in 37ms
Middleware - Path: /teacher
 ✓ Compiled in 75ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
Middleware - Access granted to '/teacher' for role 'teacher'
 ⨯ TypeError: Cannot read properties of undefined (reading 'getUser')
    at TeacherDashboard (src/app/(dashboard)/teacher/page.js:26:49)
  24 |
  25 |   // Verificar se o usuário está logado
> 26 |   const { data: { user } } = await supabase.auth.getUser()
     |                                                 ^
  27 |   
  28 |   if (!user) {
  29 |     redirect('/login') {
  digest: '989790198'
}
 GET /teacher 200 in 75ms
 ✓ Compiled in 85ms (434 modules)
Middleware - Path: /teacher
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
Middleware - Access granted to '/teacher' for role 'teacher'
 ⨯ TypeError: Cannot read properties of undefined (reading 'getUser')
    at TeacherDashboard (src/app/(dashboard)/teacher/page.js:26:49)
  24 |
  25 |   // Verificar se o usuário está logado
> 26 |   const { data: { user } } = await supabase.auth.getUser()
     |                                                 ^
  27 |   
  28 |   if (!user) {
  29 |     redirect('/login') {
  digest: '989790198'
}
 GET /teacher 200 in 76ms
 ✓ Compiled in 84ms (434 modules)
Middleware - Path: /teacher
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
Middleware - Access granted to '/teacher' for role 'teacher'
 ⨯ TypeError: Cannot read properties of undefined (reading 'getUser')
    at TeacherDashboard (src/app/(dashboard)/teacher/page.js:26:49)
  24 |
  25 |   // Verificar se o usuário está logado
> 26 |   const { data: { user } } = await supabase.auth.getUser()
     |                                                 ^
  27 |   
